"stoppointid","zone"
2,"1"
3,"1"
4,"1"
6,"1"
7,"1"
8,"1"
10,"1"
11,"2"
12,"2"
14,"2"
15,"2"
16,"2"
17,"2"
18,"2"
19,"2"
21,"2"
22,"2"
23,"2"
24,"2"
25,"2"
27,"2"
28,"3"
29,"3"
30,"2"
31,"2"
32,"2"
33,"2"
35,"2"
36,"2"
37,"2"
38,"2"
39,"3"
40,"2"
41,"2"
42,"2"
43,"2"
44,"2"
45,"2"
46,"2"
47,"2"
48,"2"
49,"2"
51,"1"
52,"1"
53,"2"
54,"2"
55,"2"
56,"2"
57,"2"
58,"2"
59,"2"
60,"2"
63,"2"
64,"2"
65,"2"
66,"2"
68,"2"
69,"2"
71,"2"
72,"2"
73,"2"
74,"2"
75,"1"
77,"2"
78,"2"
79,"2"
80,"2"
81,"1"
82,"1"
83,"2"
84,"2"
85,"2"
86,"2"
87,"2"
88,"3"
89,"3"
90,"2"
91,"3"
92,"2"
93,"3"
94,"2"
100,"2"
102,"2"
104,"2"
105,"2"
107,"3"
110,"2"
112,"2"
113,"2"
114,"2"
115,"2"
116,"2"
117,"3"
118,"3"
119,"2"
124,"2"
126,"2"
127,"2"
128,"2"
129,"2"
130,"2"
131,"3"
132,"2"
133,"2"
134,"2"
136,"2"
137,"3"
138,"2"
139,"2"
140,"2"
141,"2"
142,"3"
143,"3"
146,"3"
147,"3"
148,"2"
149,"2"
150,"3"
151,"2"
153,"2"
154,"2"
155,"2"
156,"2"
157,"2"
158,"2"
159,"2"
164,"2"
165,"2"
166,"2"
167,"2"
168,"2"
169,"2"
173,"2"
174,"2"
175,"2"
176,"2"
177,"2"
178,"2"
179,"2"
181,"2"
182,"2"
183,"2"
184,"2"
185,"2"
186,"2"
187,"2"
188,"1"
189,"2"
190,"3"
191,"2"
192,"2"
193,"2"
194,"2"
195,"2"
196,"2"
197,"3"
198,"2"
199,"1"
200,"2"
201,"2"
202,"2"
203,"2"
204,"2"
205,"2"
206,"2"
207,"2"
208,"2"
209,"2"
210,"2"
211,"2"
212,"2"
213,"2"
214,"2"
215,"1"
216,"2"
217,"3"
218,"2"
219,"2"
220,"2"
221,"2"
222,"2"
223,"2"
224,"2"
225,"3"
226,"2"
227,"2"
228,"2"
229,"3"
230,"2"
231,"2"
232,"2"
233,"2"
234,"1"
235,"2"
236,"3"
237,"2"
242,"2"
243,"2"
244,"2"
245,"2"
246,"2"
247,"2"
248,"1"
249,"2"
250,"2"
251,"2"
252,"2"
253,"2"
254,"2"
255,"2"
261,"2"
262,"1"
